t, ñ	wz	
25,18	4951	
25,185	4924	
25,19	4889	
25,195	4857	
25,2	4825	
25,205	4798	
25,21	4784	
25,215	4768	
25,22	4728	
25,225	4700	
25,23	4649	
25,235	4596	
25,24	4545	
25,245	4490	
25,25	4429	
25,255	4387	
25,26	4339	
25,265	4269	
25,27	4226	
25,275	4159	
25,28	4094	
25,285	4003	
25,29	3922	
25,295	3839	
25,3	3757	
25,305	3688	
25,31	3609	
25,315	3475	
25,32	3390	
25,325	3278	
25,33	3175	
25,335	3083	
25,34	2984	
25,345	2878	
25,35	2798	
25,355	2718	
25,36	2564	
25,365	2467	
25,37	2365	
25,375	2241	
25,38	2109	
25,385	1992	
25,39	1895	
25,395	1770	
25,4	1653	
25,405	1486	
25,41	1360	
25,415	1226	
25,42	1086	
25,425	969	
25,43	853	
25,435	716	
25,44	584	
25,445	474	
25,45	288	
25,455	170	
25,46	61	
25,465	-50	
25,47	-177	
25,475	-318	
25,48	-431	
25,485	-563	
25,49	-688	
25,495	-874	
25,5	-1024	
25,505	-1144	
25,51	-1265	
25,515	-1376	
25,52	-1504	
25,525	-1608	
25,53	-1725	
25,535	-1860	
25,54	-2042	
25,545	-2174	
25,55	-2293	
25,555	-2394	
25,56	-2480	
25,565	-2583	
25,57	-2678	
25,575	-2788	
25,58	-2903	
25,585	-3066	
25,59	-3169	
25,595	-3252	
25,6	-3342	
25,605	-3438	
25,61	-3537	
25,615	-3610	
25,62	-3729	
25,625	-3817	
25,63	-3946	
25,635	-4038	
25,64	-4111	
25,645	-4180	
25,65	-4234	
25,655	-4308	
25,66	-4368	
25,665	-4437	
25,67	-4502	
25,675	-4602	
25,68	-4644	
25,685	-4700	
25,69	-4736	
25,695	-4780	
25,7	-4809	
25,705	-4843	
25,71	-4872	
25,715	-4905	
25,72	-4957	
25,725	-4979	
25,73	-5032	
25,735	-5040	
25,74	-5068	
25,745	-5071	
25,75	-5107	
25,755	-5094	
25,76	-5104	
25,765	-5125	
25,77	-5124	
25,775	-5122	
25,78	-5115	
25,785	-5088	
25,79	-5046	
25,795	-5016	
25,8	-4988	
25,805	-4972	
25,81	-4946	
25,815	-4905	
25,82	-4867	
25,825	-4819	
25,83	-4776	
25,835	-4715	
25,84	-4674	
25,845	-4618	
25,85	-4572	
25,855	-4506	
25,86	-4428	
25,865	-4368	
25,87	-4303	
25,875	-4235	
25,88	-4155	
25,885	-4085	
25,89	-3991	
25,895	-3903	
25,9	-3812	
25,905	-3680	
25,91	-3583	
25,915	-3511	
25,92	-3413	
25,925	-3322	
25,93	-3221	
25,935	-3122	
25,94	-3023	
25,945	-2922	
25,95	-2776	
25,955	-2665	
25,96	-2546	
25,965	-2453	
25,97	-2329	
25,975	-2215	
25,98	-2105	
25,985	-1995	
25,99	-1864	
25,995	-1681	
26,0	-1550	
26,005	-1413	
26,01	-1279	
26,015	-1149	
26,02	-1020	
26,025	-899	
26,03	-782	
26,035	-660	
26,04	-471	
26,045	-349	
26,05	-212	
26,055	-83	
26,06	49	
26,065	178	
26,07	315	
26,075	426	
26,08	562	
26,085	767	
26,09	891	
26,095	1026	
26,1	1159	
26,105	1297	
26,11	1414	
26,115	1540	
26,12	1669	
26,125	1780	
26,13	1953	
26,135	2070	
26,14	2195	
26,145	2312	
26,15	2443	
26,155	2559	
26,16	2670	
26,165	2762	
26,17	2866	
26,175	3010	
26,18	3107	
26,185	3201	
26,19	3314	
26,195	3425	
26,2	3527	
26,205	3634	
26,21	3750	
26,215	3838	
26,22	3921	
26,225	4058	
26,23	4138	
26,235	4221	
26,24	4309	
26,245	4393	
26,25	4472	
26,255	4522	
26,26	4574	
26,265	4617	
26,27	4692	
26,275	4746	
26,28	4810	
26,285	4871	
26,29	4936	
26,295	4990	
26,3	5038	
26,305	5057	
26,31	5086	
26,315	5118	
26,32	5134	
26,325	5183	
26,33	5224	
26,335	5266	
26,34	5271	
26,345	5280	
26,35	5272	
26,355	5249	
26,36	5234	
26,365	5223	
26,37	5236	
26,375	5244	
26,38	5251	
26,385	5242	
26,39	5227	
26,395	5176	
26,4	5134	
26,405	5052	
26,41	5027	
26,415	5008	
26,42	4984	
26,425	4954	
26,43	4941	
26,435	4894	
26,44	4835	
26,445	4756	
26,45	4624	
26,455	4549	
26,46	4477	
26,465	4423	
26,47	4368	
26,475	4311	
26,48	4229	
26,485	4150	
26,49	4045	
26,495	3901	
26,5	3819	
26,505	3740	
26,51	3670	
26,515	3579	
26,52	3503	
26,525	3413	
26,53	3295	
26,535	3174	
26,54	3004	
26,545	2885	
26,55	2770	
26,555	2677	
26,56	2574	
26,565	2471	
26,57	2363	
26,575	2251	
26,58	2119	
26,585	1933	
26,59	1791	
26,595	1655	
26,6	1523	
26,605	1399	
26,61	1267	
26,615	1139	
26,62	1015	
26,625	883	
26,63	680	
26,635	556	
26,64	419	
26,645	275	
26,65	145	
26,655	-3	
26,66	-128	
26,665	-253	
26,67	-361	
26,675	-511	
26,68	-680	
26,685	-818	
26,69	-965	
26,695	-1083	
26,7	-1221	
26,705	-1356	
26,71	-1487	
26,715	-1607	
26,72	-1741	
26,725	-1924	
26,73	-2037	
26,735	-2173	
26,74	-2282	
26,745	-2401	
26,75	-2514	
26,755	-2618	
26,76	-2721	
26,765	-2836	
26,77	-3009	
26,775	-3127	
26,78	-3265	
26,785	-3374	
26,79	-3484	
26,795	-3572	
26,8	-3669	
26,805	-3752	
26,81	-3855	
26,815	-4001	
26,82	-4103	
26,825	-4197	
26,83	-4278	
26,835	-4339	
26,84	-4426	
26,845	-4498	
26,85	-4563	
26,855	-4625	
26,86	-4720	
26,865	-4782	
26,87	-4838	
26,875	-4915	
26,88	-4969	
26,885	-5031	
26,89	-5089	
26,895	-5127	
26,9	-5143	
26,905	-5186	
26,91	-5235	
26,915	-5271	
26,92	-5305	
26,925	-5349	
26,93	-5369	
26,935	-5360	
26,94	-5354	
26,945	-5369	
26,95	-5381	
26,955	-5389	
26,96	-5398	
26,965	-5389	
26,97	-5374	
26,975	-5352	
26,98	-5330	
26,985	-5306	
26,99	-5312	
26,995	-5281	
27,0	-5259	
27,005	-5234	
27,01	-5188	
27,015	-5147	
27,02	-5105	
27,025	-5057	
27,03	-5011	
27,035	-4973	
27,04	-4905	
27,045	-4839	
27,05	-4766	
27,055	-4684	
27,06	-4588	
27,065	-4475	
27,07	-4409	
27,075	-4341	
27,08	-4284	
27,085	-4201	
27,09	-4122	
27,095	-4033	
27,1	-3905	
27,105	-3813	
27,11	-3696	
27,115	-3601	
27,12	-3511	
27,125	-3449	
27,13	-3346	
27,135	-3200	
27,14	-3095	
27,145	-2959	
27,15	-2839	
27,155	-2712	
27,16	-2601	
27,165	-2472	
27,17	-2363	
27,175	-2243	
27,18	-2064	
27,185	-1932	
27,19	-1791	
27,195	-1648	
27,2	-1511	
27,205	-1390	
27,21	-1279	
27,215	-1165	
27,22	-1061	
27,225	-890	
27,23	-729	
27,235	-593	
27,24	-427	
27,245	-276	
27,25	-131	
27,255	-1	
27,26	132	
27,265	238	
27,27	411	
27,275	551	
27,28	700	
27,285	867	
27,29	1015	
27,295	1170	
27,3	1299	
27,305	1421	
27,31	1532	
27,315	1713	
27,32	1840	
27,325	1963	
27,33	2094	
27,335	2233	
27,34	2354	
27,345	2469	
27,35	2585	
27,355	2705	
27,36	2862	
27,365	2982	
27,37	3112	
27,375	3243	
27,38	3358	
27,385	3486	
27,39	3601	
27,395	3689	
27,4	3765	
27,405	3894	
27,41	3981	
27,415	4064	
27,42	4180	
27,425	4270	
27,43	4351	
27,435	4426	
27,44	4499	
27,445	4543	
27,45	4662	
27,455	4744	
27,46	4814	
27,465	4884	
27,47	4948	
27,475	5001	
27,48	5069	
27,485	5114	
27,49	5177	
27,495	5236	
27,5	5268	
27,505	5303	
27,51	5331	
27,515	5346	
27,52	5376	
27,525	5415	
27,53	5443	
27,535	5444	
27,54	5471	
27,545	5478	
27,55	5465	
27,555	5480	
27,56	5478	
27,565	5477	
27,57	5466	
27,575	5454	
27,58	5426	
27,585	5425	
27,59	5402	
27,595	5368	
27,6	5353	
27,605	5298	
27,61	5269	
27,615	5213	
27,62	5184	
27,625	5142	
27,63	5109	
27,635	5006	
27,64	4929	
27,645	4861	
27,65	4779	
27,655	4720	
27,66	4661	
27,665	4594	
27,67	4514	
27,675	4453	
27,68	4318	
27,685	4236	
27,69	4159	
27,695	4073	
27,7	3984	
27,705	3878	
27,71	3784	
27,715	3679	
27,72	3590	
27,725	3458	
27,73	3352	
27,735	3242	
27,74	3148	
27,745	3022	
27,75	2895	
27,755	2762	
27,76	2648	
27,765	2494	
27,77	2294	
27,775	2168	
27,78	2052	
27,785	1939	
27,79	1804	
27,795	1700	
27,8	1560	
27,805	1423	
27,81	1285	
27,815	1109	
27,82	984	
27,825	864	
27,83	738	
27,835	587	
27,84	434	
27,845	299	
27,85	158	
27,855	8	
27,86	-197	
27,865	-326	
27,87	-473	
27,875	-590	
27,88	-724	
27,885	-854	
27,89	-990	
27,895	-1135	
27,9	-1289	
27,905	-1490	
27,91	-1621	
27,915	-1744	
27,92	-1853	
27,925	-1976	
27,93	-2101	
27,935	-2229	
27,94	-2352	
27,945	-2490	
27,95	-2678	
27,955	-2786	
27,96	-2907	
27,965	-3009	
27,97	-3126	
27,975	-3244	
27,98	-3366	
27,985	-3484	
27,99	-3595	
27,995	-3696	
28,0	-3840	
28,005	-3927	
28,01	-4022	
28,015	-4110	
28,02	-4197	
28,025	-4290	
28,03	-4384	
28,035	-4466	
28,04	-4547	
28,045	-4663	
28,05	-4741	
28,055	-4802	
28,06	-4866	
28,065	-4911	
28,07	-4972	
28,075	-5039	
28,08	-5110	
28,085	-5163	
28,09	-5245	
28,095	-5295	
28,1	-5323	
28,105	-5337	
28,11	-5360	
28,115	-5384	
28,12	-5395	
28,125	-5416	
28,13	-5457	
28,135	-5491	
28,14	-5508	
28,145	-5515	
28,15	-5514	
28,155	-5505	
28,16	-5506	
28,165	-5502	
28,17	-5509	
28,175	-5503	
28,18	-5493	
28,185	-5486	
28,19	-5449	
28,195	-5433	
28,2	-5401	
28,205	-5360	
28,21	-5322	
28,215	-5300	
28,22	-5261	
28,225	-5199	
28,23	-5152	
28,235	-5076	
28,24	-5009	
28,245	-4919	
28,25	-4846	
28,255	-4770	
28,26	-4700	
28,265	-4638	
28,27	-4567	
28,275	-4508	
28,28	-4426	
28,285	-4337	
28,29	-4231	
28,295	-4121	
28,3	-4004	
28,305	-3900	
28,31	-3827	
28,315	-3706	
28,32	-3617	
28,325	-3534	
28,33	-3415	
28,335	-3266	
28,34	-3127	
28,345	-2996	
28,35	-2866	
28,355	-2758	
28,36	-2609	
28,365	-2498	
28,37	-2396	
28,375	-2264	
28,38	-2115	
28,385	-1985	
28,39	-1840	
28,395	-1713	
28,4	-1598	
28,405	-1413	
28,41	-1298	
28,415	-1162	
28,42	-1021	
28,425	-878	
28,43	-742	
28,435	-589	
28,44	-466	
28,445	-333	
28,45	-200	
28,455	-5	
28,46	129	
28,465	277	
28,47	429	
28,475	595	
28,48	737	
28,485	877	
28,49	1015	
28,495	1131	
28,5	1313	
28,505	1432	
28,51	1557	
28,515	1697	
28,52	1838	
28,525	1973	
28,53	2111	
28,535	2231	
28,54	2358	
28,545	2535	
28,55	2639	
28,555	2758	
28,56	2880	
28,565	3004	
28,57	3139	
28,575	3266	
28,58	3380	
28,585	3490	
28,59	3625	
28,595	3696	
28,6	3790	
28,605	3881	
28,61	3976	
28,615	4082	
28,62	4181	
28,625	4286	
28,63	4392	
28,635	4512	
28,64	4597	
28,645	4669	
28,65	4730	
28,655	4789	
28,66	4859	
28,665	4912	
28,67	4998	
28,675	5064	
28,68	5161	
28,685	5229	
28,69	5279	
28,695	5313	
28,7	5305	
28,705	5327	
28,71	5360	
28,715	5387	
28,72	5413	
28,725	5501	
28,73	5541	
28,735	5556	
28,74	5559	
28,745	5558	
28,75	5552	
28,755	5534	
28,76	5529	
28,765	5532	
28,77	5536	
28,775	5550	
28,78	5543	
28,785	5527	
28,79	5482	
28,795	5445	
28,8	5378	
28,805	5331	
28,81	5276	
28,815	5244	
28,82	5208	
28,825	5183	
28,83	5143	
28,835	5086	
28,84	5002	
28,845	4938	
28,85	4861	
28,855	4788	
28,86	4710	
28,865	4647	
28,87	4578	
28,875	4492	
28,88	4414	
28,885	4303	
28,89	4205	
28,895	4105	
28,9	4030	
28,905	3934	
28,91	3827	
28,915	3751	
28,92	3638	
28,925	3532	
28,93	3395	
28,935	3278	
28,94	3134	
28,945	3020	
28,95	2914	
28,955	2744	
28,96	2651	
28,965	2549	
28,97	2435	
28,975	2300	
28,98	2144	
28,985	1995	
28,99	1851	
28,995	1701	
29,0	1539	
29,005	1425	
29,01	1306	
29,015	1192	
29,02	1046	
29,025	890	
29,03	739	
29,035	579	
29,04	440	
29,045	241	
29,05	120	
29,055	-9	
29,06	-136	
29,065	-256	
29,07	-410	
29,075	-564	
29,08	-719	
29,085	-862	
29,09	-1056	
29,095	-1183	
29,1	-1303	
29,105	-1409	
29,11	-1524	
29,115	-1666	
29,12	-1804	
29,125	-1933	
29,13	-2077	
29,135	-2277	
29,14	-2400	
29,145	-2506	
29,15	-2625	
29,155	-2747	
29,16	-2864	
29,165	-2993	
29,17	-3133	
29,175	-3253	
29,18	-3417	
29,185	-3516	
29,19	-3618	
29,195	-3700	
29,2	-3796	
29,205	-3894	
29,21	-3980	
29,215	-4076	
29,22	-4177	
29,225	-4303	
29,23	-4386	
29,235	-4464	
29,24	-4524	
29,245	-4592	
29,25	-4674	
29,255	-4746	
29,26	-4822	
29,265	-4904	
29,27	-5010	
29,275	-5074	
29,28	-5104	
29,285	-5140	
29,29	-5180	
29,295	-5199	
29,3	-5235	
29,305	-5301	
29,31	-5344	
29,315	-5407	
29,32	-5457	
29,325	-5465	
29,33	-5480	
29,335	-5481	
29,34	-5465	
29,345	-5460	
29,35	-5468	
29,355	-5475	
29,36	-5503	
29,365	-5512	
29,37	-5501	
29,375	-5494	
29,38	-5452	
29,385	-5423	
29,39	-5398	
29,395	-5376	
29,4	-5339	
29,405	-5332	
29,41	-5291	
29,415	-5253	
29,42	-5220	
29,425	-5165	
29,43	-5094	
29,435	-5022	
29,44	-4954	
29,445	-4896	
29,45	-4828	
29,455	-4727	
29,46	-4667	
29,465	-4605	
29,47	-4517	
29,475	-4459	
29,48	-4379	
29,485	-4292	
29,49	-4173	
29,495	-4078	
29,5	-3929	
29,505	-3822	
29,51	-3763	
29,515	-3665	
29,52	-3574	
29,525	-3483	
29,53	-3375	
29,535	-3235	
29,54	-3135	
29,545	-2951	
29,55	-2850	
29,555	-2733	
29,56	-2629	
29,565	-2515	
29,57	-2396	
29,575	-2270	
29,58	-2146	
29,585	-2013	
29,59	-1800	
29,595	-1693	
29,6	-1561	
29,605	-1427	
29,61	-1294	
29,615	-1164	
29,62	-1009	
29,625	-844	
29,63	-708	
29,635	-508	
29,64	-373	
29,645	-252	
29,65	-141	
29,655	-13	
29,66	120	
29,665	253	
29,67	388	
29,675	538	
29,68	747	
29,685	870	
29,69	993	
29,695	1103	
29,7	1238	
29,705	1358	
29,71	1501	
29,715	1642	
29,72	1786	
29,725	1957	
29,73	2090	
29,735	2201	
29,74	2333	
29,745	2429	
29,75	2557	
29,755	2665	
29,76	2789	
29,765	2900	
29,77	3103	
29,775	3235	
29,78	3344	
29,785	3447	
29,79	3543	
29,795	3614	
29,8	3699	
29,805	3789	
29,81	3883	
29,815	3992	
29,82	4167	
29,825	4275	
29,83	4373	
29,835	4433	
29,84	4489	
29,845	4539	
29,85	4596	
29,855	4645	
29,86	4708	
29,865	4837	
29,87	4897	
29,875	4969	
29,88	5022	
29,885	5075	
29,89	5091	
29,895	5113	
29,9	5131	
29,905	5162	
29,91	5231	
29,915	5274	
29,92	5324	
29,925	5368	
29,93	5397	
29,935	5397	
29,94	5407	
29,945	5405	
29,95	5394	
29,955	5400	
29,96	5419	
29,965	5419	
29,97	5423	
29,975	5405	
29,98	5388	
29,985	5355	
29,99	5319	
29,995	5293	
30,0	5259	
30,005	5230	
30,01	5210	
30,015	5174	
30,02	5143	
30,025	5076	
30,03	5017	
30,035	4940	
30,04	4879	
30,045	4791	
30,05	4741	
30,055	4679	
30,06	4639	
30,065	4559	
30,07	4473	
30,075	4371	
30,08	4273	
30,085	4164	
30,09	4025	
30,095	3952	
30,1	3879	
30,105	3808	
30,11	3733	
30,115	3642	
30,12	3535	
30,125	3427	
30,13	3302	
30,135	3116	
30,14	2999	
30,145	2906	
30,15	2811	
30,155	2710	
30,16	2598	
30,165	2467	
30,17	2321	
30,175	2166	
30,18	1961	
30,185	1846	
30,19	1746	
30,195	1634	
30,2	1523	
30,205	1409	
30,21	1276	
30,215	1140	
30,22	993	
30,225	790	
30,23	653	
30,235	520	
30,24	395	
30,245	292	
30,25	166	
30,255	46	
30,26	-94	
30,265	-235	
30,27	-380	
30,275	-583	
30,28	-712	
30,285	-840	
30,29	-953	
30,295	-1106	
30,3	-1228	
30,305	-1366	
30,31	-1492	
30,315	-1642	
30,32	-1819	
30,325	-1934	
30,33	-2072	
30,335	-2171	
30,34	-2296	
30,345	-2402	
30,35	-2544	
30,355	-2661	
30,36	-2780	
30,365	-2950	
30,37	-3053	
30,375	-3150	
30,38	-3244	
30,385	-3342	
30,39	-3445	
30,395	-3552	
30,4	-3643	
30,405	-3742	
30,41	-3889	
30,415	-3967	
30,42	-4060	
30,425	-4142	
30,43	-4218	
30,435	-4309	
30,44	-4388	
30,445	-4444	
30,45	-4525	
30,455	-4626	
30,46	-4683	
30,465	-4736	
30,47	-4792	
30,475	-4842	
30,48	-4886	
30,485	-4927	
30,49	-4973	
30,495	-5010	
30,5	-5066	
30,505	-5092	
30,51	-5129	
30,515	-5173	
30,52	-5189	
30,525	-5229	
30,53	-5263	
30,535	-5284	
30,54	-5272	
30,545	-5289	
30,55	-5278	
30,555	-5270	
30,56	-5268	
30,565	-5254	
30,57	-5250	
30,575	-5245	
30,58	-5227	
30,585	-5229	
30,59	-5183	
30,595	-5140	
30,6	-5109	
30,605	-5053	
30,61	-5041	
30,615	-5013	
30,62	-4982	
30,625	-4953	
30,63	-4915	
30,635	-4824	
30,64	-4756	
30,645	-4674	
30,65	-4602	
30,655	-4522	
30,66	-4459	
30,665	-4403	
30,67	-4322	
30,675	-4261	
30,68	-4127	
30,685	-4042	
30,69	-3954	
30,695	-3852	
30,7	-3771	
30,705	-3683	
30,71	-3596	
30,715	-3516	
30,72	-3444	
30,725	-3363	
30,73	-3198	
30,735	-3078	
30,74	-2958	
30,745	-2840	
30,75	-2715	
30,755	-2612	
30,76	-2498	
30,765	-2385	
30,77	-2256	
30,775	-2076	
30,78	-1941	
30,785	-1821	
30,79	-1703	
30,795	-1596	
30,8	-1479	
30,805	-1351	
30,81	-1227	
30,815	-1083	
30,82	-867	
30,825	-730	
30,83	-614	
30,835	-496	
30,84	-388	
30,845	-276	
30,85	-158	
30,855	-37	
30,86	102	
30,865	308	
30,87	462	
30,875	604	
30,88	748	
30,885	874	
30,89	991	
30,895	1088	
30,9	1207	
30,905	1317	
30,91	1509	
30,915	1656	
30,92	1798	
30,925	1946	
30,93	2054	
30,935	2171	
30,94	2277	
30,945	2364	
30,95	2446	
30,955	2613	
30,96	2731	
30,965	2842	
30,97	2981	
30,975	3101	
30,98	3221	
30,985	3328	
30,99	3428	
30,995	3497	
31,0	3630	
31,005	3705	
31,01	3781	
31,015	3876	
31,02	3964	
31,025	4044	
31,03	4124	
31,035	4214	
31,04	4284	
31,045	4381	
31,05	4434	
31,055	4495	
31,06	4546	
31,065	4606	
31,07	4675	
31,075	4730	
31,08	4788	
31,085	4820	
31,09	4887	
31,095	4918	
31,1	4955	
31,105	4985	
31,11	5012	
31,115	5034	
31,12	5044	
31,125	5056	
31,13	5063	
31,135	5094	
31,14	5103	
31,145	5120	
31,15	5127	
31,155	5148	
31,16	5134	
31,165	5116	
31,17	5086	
31,175	5075	
31,18	5038	
31,185	4991	
31,19	4994	
31,195	4962	
31,2	4971	
31,205	4922	
31,21	4922	
31,215	4869	
31,22	4829	
31,225	4758	
31,23	4678	
31,235	4624	
31,24	4569	
31,245	4526	
31,25	4467	
31,255	4402	
31,26	4337	
31,265	4266	
31,27	4179	
31,275	4060	
31,28	3960	
31,285	3876	
31,29	3792	
31,295	3718	
31,3	3629	
31,305	3561	
31,31	3483	
31,315	3392	
31,32	3255	
31,325	3126	
31,33	3018	
31,335	2884	
31,34	2777	
31,345	2659	
31,35	2568	
31,355	2461	
31,36	2364	
31,365	2226	
31,37	2107	
31,375	1989	
31,38	1857	
31,385	1741	
31,39	1592	
31,395	1480	
31,4	1364	
31,405	1263	
31,41	1098	
31,415	973	
31,42	836	
31,425	699	
31,43	558	
31,435	414	
31,44	285	
31,445	178	
31,45	63	
31,455	7	
31,46	-232	
31,465	-373	
31,47	-504	
31,475	-627	
31,48	-742	
31,485	-880	
31,49	-1006	
31,495	-1141	
31,5	-1329	
31,505	-1419	
31,51	-1527	
31,515	-1625	
31,52	-1729	
31,525	-1846	
31,53	-1978	
31,535	-2106	
31,54	-2222	
31,545	-2393	
31,55	-2494	
31,555	-2607	
31,56	-2704	
31,565	-2813	
31,57	-2916	
31,575	-3033	
31,58	-3135	
31,585	-3237	
31,59	-3368	
31,595	-3449	
31,6	-3528	
31,605	-3601	
31,61	-3678	
31,615	-3762	
31,62	-3858	
31,625	-3943	
31,63	-4025	
31,635	-4079	
31,64	-4171	
31,645	-4216	
31,65	-4257	
31,655	-4327	
31,66	-4399	
31,665	-4470	
31,67	-4539	
31,675	-4596	
31,68	-4626	
31,685	-4679	
31,69	-4684	
31,695	-4713	
31,7	-4750	
31,705	-4797	
31,71	-4831	
31,715	-4893	
31,72	-4925	
31,725	-4954	
31,73	-4967	
31,735	-4934	
31,74	-4927	
31,745	-4908	
31,75	-4900	
31,755	-4896	
31,76	-4924	
31,765	-4924	
31,77	-4925	
31,775	-4889	
31,78	-4854	
31,785	-4829	
31,79	-4800	
31,795	-4774	
31,8	-4750	
31,805	-4729	
31,81	-4693	
31,815	-4650	
31,82	-4571	
31,825	-4517	
31,83	-4465	
31,835	-4409	
31,84	-4349	
31,845	-4298	
31,85	-4236	
31,855	-4178	
31,86	-4112	
31,865	-3998	
31,87	-3932	
31,875	-3853	
31,88	-3770	
31,885	-3698	
31,89	-3633	
31,895	-3564	
31,9	-3462	
31,905	-3372	
31,91	-3206	
31,915	-3098	
31,92	-2996	
31,925	-2909	
31,93	-2825	
31,935	-2740	
31,94	-2663	
31,945	-2568	
31,95	-2449	
31,955	-2251	
31,96	-2106	
31,965	-1983	
31,97	-1872	
31,975	-1770	
31,98	-1680	
31,985	-1585	
31,99	-1480	
31,995	-1378	
32,0	-1197	
32,005	-1072	
32,01	-940	
32,015	-787	
32,02	-648	
32,025	-541	
32,03	-428	
32,035	-322	
32,04	-222	
32,045	-111	
32,05	110	
32,055	256	
32,06	388	
32,065	521	
32,07	622	
32,075	720	
32,08	823	
32,085	941	
32,09	1040	
32,095	1215	
32,1	1337	
32,105	1455	
32,11	1565	
32,115	1683	
32,12	1815	
32,125	1931	
32,13	2037	
32,135	2153	
32,14	2317	
32,145	2422	
32,15	2528	
32,155	2623	
32,16	2725	
32,165	2821	
32,17	2896	
32,175	2981	
32,18	3083	
32,185	3248	
32,19	3340	
32,195	3457	
32,2	3524	
32,205	3583	
32,21	3633	
32,215	3693	
32,22	3735	
32,225	3823	
32,23	3929	
32,235	4007	
32,24	4086	
32,245	4154	
32,25	4221	
32,255	4295	
32,26	4338	
32,265	4365	
32,27	4393	
32,275	4412	
32,28	4444	
32,285	4508	
32,29	4569	
32,295	4642	
32,3	4697	
32,305	4716	
32,31	4721	
32,315	4717	
32,32	4678	
32,325	4687	
32,33	4699	
32,335	4711	
32,34	4725	
32,345	4757	
32,35	4761	
32,355	4755	
32,36	4752	
32,365	4715	
32,37	4674	
32,375	4653	
32,38	4610	
32,385	4581	
32,39	4567	
32,395	4559	
32,4	4533	
32,405	4526	
32,41	4455	
32,415	4380	
32,42	4335	
32,425	4262	
32,43	4198	
32,435	4139	
32,44	4099	
32,445	4038	
32,45	3989	
32,455	3902	
32,46	3836	
32,465	3762	
32,47	3700	
32,475	3611	
32,48	3522	
32,485	3443	
32,49	3368	
32,495	3277	
32,5	3203	
32,505	3087	
32,51	3008	
32,515	2917	
32,52	2817	
32,525	2717	
32,53	2616	
32,535	2497	
32,54	2384	
32,545	2276	
32,55	2115	
32,555	2017	
32,56	1914	
32,565	1828	
32,57	1710	
32,575	1613	
32,58	1503	
32,585	1376	
32,59	1263	
32,595	1086	
32,6	958	
32,605	861	
32,61	733	
32,615	605	
32,62	498	
32,625	391	
32,63	283	
32,635	176	
32,64	5	
32,645	-134	
32,65	-251	
32,655	-393	
32,66	-512	
32,665	-635	
32,67	-745	
32,675	-852	
32,68	-968	
32,685	-1109	
32,69	-1223	
32,695	-1334	
32,7	-1459	
32,705	-1576	
32,71	-1718	
32,715	-1827	
32,72	-1928	
32,725	-2016	
32,73	-2129	
32,735	-2217	
32,74	-2300	
32,745	-2390	
32,75	-2513	
32,755	-2633	
32,76	-2734	
32,765	-2832	
32,77	-2923	
32,775	-3029	
32,78	-3099	
32,785	-3177	
32,79	-3258	
32,795	-3344	
32,8	-3432	
32,805	-3523	
32,81	-3601	
32,815	-3661	
32,82	-3756	
32,825	-3818	
32,83	-3875	
32,835	-3928	
32,84	-3993	
32,845	-4045	
32,85	-4115	
32,855	-4165	
32,86	-4235	
32,865	-4312	
32,87	-4321	
32,875	-4342	
32,88	-4346	
32,885	-4379	
32,89	-4393	
32,895	-4459	
32,9	-4489	
32,905	-4523	
32,91	-4550	
32,915	-4538	
32,92	-4534	
32,925	-4528	
32,93	-4538	
32,935	-4547	
32,94	-4566	
32,945	-4557	
32,95	-4560	
32,955	-4537	
32,96	-4512	
32,965	-4483	
32,97	-4488	
32,975	-4460	
32,98	-4434	
32,985	-4409	
32,99	-4378	
32,995	-4324	
33,0	-4272	
33,005	-4186	
33,01	-4135	
33,015	-4081	
33,02	-4049	
33,025	-4036	
33,03	-4018	
33,035	-3976	
33,04	-3911	
33,045	-3839	
33,05	-3699	
33,055	-3611	
33,06	-3546	
33,065	-3492	
33,07	-3448	
33,075	-3394	
33,08	-3332	
33,085	-3242	
33,09	-3154	
33,095	-2976	
33,1	-2865	
33,105	-2767	
33,11	-2676	
33,115	-2605	
33,12	-2525	
33,125	-2448	
33,13	-2365	
33,135	-2276	
33,14	-2078	
33,145	-1946	
33,15	-1829	
33,155	-1721	
33,16	-1619	
33,165	-1545	
33,17	-1469	
33,175	-1387	
33,18	-1280	
33,185	-1104	
33,19	-1001	
33,195	-871	
33,2	-762	
33,205	-647	
33,21	-548	
33,215	-424	
33,22	-323	
33,225	-189	
33,23	6	
33,235	121	
33,24	244	
33,245	328	
33,25	428	
33,255	500	
33,26	601	
33,265	693	
33,27	818	
33,275	1029	
33,28	1148	
33,285	1297	
33,29	1404	
33,295	1501	
33,3	1565	
33,305	1659	
33,31	1735	
33,315	1819	
33,32	2003	
33,325	2137	
33,33	2262	
33,335	2382	
33,34	2482	
33,345	2567	
33,35	2635	
33,355	2687	
33,36	2769	
33,365	2895	
33,37	2989	
33,375	3079	
33,38	3185	
33,385	3252	
33,39	3325	
33,395	3391	
33,4	3450	
33,405	3497	
33,41	3545	
33,415	3645	
33,42	3710	
33,425	3783	
33,43	3859	
33,435	3922	
33,44	3964	
33,445	4010	
33,45	4038	
33,455	4073	
33,46	4143	
33,465	4164	
33,47	4205	
33,475	4237	
33,48	4270	
33,485	4271	
33,49	4307	
33,495	4317	
33,5	4343	
33,505	4362	
33,51	4370	
33,515	4379	
33,52	4363	
